data;Confiança_Consumidor
2023-12-01;133.46
2024-01-01;133.25
2024-02-01;138.22
2024-03-01;132.52
2024-04-01;129.59
2024-05-01;126.46
2024-06-01;127.05
2024-07-01;127.78
2024-08-01;127.27
2024-09-01;123.23
